name,red,green,blue,cluster
xkcd:eggshell blue,0.7686274509803922,1.0,0.9686274509803922,0
xkcd:evergreen,0.0196078431372549,0.2784313725490196,0.16470588235294117,-1
xkcd:light lime,0.6823529411764706,0.9921568627450981,0.4235294117647059,1
xkcd:seafoam blue,0.47058823529411764,0.8196078431372549,0.7137254901960784,-1
xkcd:electric purple,0.6666666666666666,0.13725490196078433,1.0,-1
xkcd:deep teal,0.0,0.3333333333333333,0.35294117647058826,2
xkcd:dark purple,0.20784313725490197,0.023529411764705882,0.24313725490196078,3
xkcd:dark seafoam,0.12156862745098039,0.7098039215686275,0.47843137254901963,4
xkcd:wheat,0.984313725490196,0.8666666666666667,0.49411764705882355,5
xkcd:grape purple,0.36470588235294116,0.0784313725490196,0.3176470588235294,6
xkcd:blue,0.011764705882352941,0.2627450980392157,0.8745098039215686,-1
xkcd:straw,0.9882352941176471,0.9647058823529412,0.4745098039215686,5
xkcd:raw umber,0.6549019607843137,0.3686274509803922,0.03529411764705882,7
xkcd:yellowish brown,0.6078431372549019,0.47843137254901963,0.00392156862745098,7
xkcd:foam green,0.5647058823529412,0.9921568627450981,0.6627450980392157,8
xkcd:light peach,1.0,0.8470588235294118,0.6941176470588235,9
xkcd:violet,0.6039215686274509,0.054901960784313725,0.9176470588235294,55
xkcd:wine red,0.4823529411764706,0.011764705882352941,0.13725490196078433,10
xkcd:baby blue,0.6352941176470588,0.8117647058823529,0.996078431372549,11
xkcd:grey/blue,0.39215686274509803,0.49019607843137253,0.5568627450980392,12
xkcd:green/blue,0.00392156862745098,0.7529411764705882,0.5529411764705883,45
xkcd:dark plum,0.24705882352941178,0.00392156862745098,0.17254901960784313,3
xkcd:hot green,0.1450980392156863,1.0,0.1607843137254902,33
xkcd:baby poo,0.6705882352941176,0.5647058823529412,0.01568627450980392,7
xkcd:light purple,0.7490196078431373,0.4666666666666667,0.9647058823529412,13
xkcd:camel,0.7764705882352941,0.6235294117647059,0.34901960784313724,14
xkcd:purplish brown,0.4196078431372549,0.25882352941176473,0.2784313725490196,15
xkcd:almost black,0.027450980392156862,0.050980392156862744,0.050980392156862744,-1
xkcd:very dark green,0.023529411764705882,0.1803921568627451,0.011764705882352941,16
xkcd:dark sage,0.34901960784313724,0.5215686274509804,0.33725490196078434,17
xkcd:mossy green,0.38823529411764707,0.5450980392156862,0.15294117647058825,17
xkcd:pastel blue,0.6352941176470588,0.7490196078431373,0.996078431372549,11
xkcd:pink red,0.9607843137254902,0.0196078431372549,0.30980392156862746,47
xkcd:sea green,0.3254901960784314,0.9882352941176471,0.6313725490196078,22
xkcd:brick red,0.5607843137254902,0.0784313725490196,0.00784313725490196,18
xkcd:bluegrey,0.5215686274509804,0.6392156862745098,0.6980392156862745,19
xkcd:snot,0.6745098039215687,0.7333333333333333,0.050980392156862744,7
xkcd:dark green blue,0.12156862745098039,0.38823529411764707,0.3411764705882353,-1
xkcd:dark periwinkle,0.4,0.37254901960784315,0.8196078431372549,20
xkcd:pure blue,0.00784313725490196,0.011764705882352941,0.8862745098039215,-1
xkcd:bright aqua,0.043137254901960784,0.9764705882352941,0.9176470588235294,46
xkcd:purplish,0.5803921568627451,0.33725490196078434,0.5490196078431373,21
xkcd:pale,1.0,0.9764705882352941,0.8156862745098039,9
xkcd:forrest green,0.08235294117647059,0.26666666666666666,0.023529411764705882,16
xkcd:blue grey,0.3764705882352941,0.48627450980392156,0.5568627450980392,12
xkcd:light green blue,0.33725490196078434,0.9882352941176471,0.6352941176470588,22
xkcd:buff,0.996078431372549,0.9647058823529412,0.6196078431372549,9
xkcd:greyish pink,0.7843137254901961,0.5529411764705883,0.5803921568627451,23
xkcd:sickly yellow,0.8156862745098039,0.8941176470588236,0.1607843137254902,28
xkcd:blue violet,0.36470588235294116,0.023529411764705882,0.9137254901960784,24
xkcd:ice blue,0.8431372549019608,1.0,0.996078431372549,0
xkcd:dark olive,0.21568627450980393,0.24313725490196078,0.00784313725490196,25
xkcd:pastel yellow,1.0,0.996078431372549,0.44313725490196076,5
xkcd:baby green,0.5490196078431373,1.0,0.6196078431372549,8
xkcd:slate blue,0.3568627450980392,0.48627450980392156,0.6,12
xkcd:bright lilac,0.788235294117647,0.3686274509803922,0.984313725490196,13
xkcd:purpley,0.5294117647058824,0.33725490196078434,0.8941176470588236,-1
xkcd:pale sky blue,0.7411764705882353,0.9647058823529412,0.996078431372549,0
xkcd:vivid blue,0.08235294117647059,0.1803921568627451,1.0,-1
xkcd:pale gold,0.9921568627450981,0.8705882352941177,0.4235294117647059,5
xkcd:poop brown,0.47843137254901963,0.34901960784313724,0.00392156862745098,7
xkcd:greeny blue,0.25882352941176473,0.7019607843137254,0.5843137254901961,-1
xkcd:ecru,0.996078431372549,1.0,0.792156862745098,9
xkcd:dirt,0.5411764705882353,0.43137254901960786,0.27058823529411763,17
xkcd:orangey yellow,0.9921568627450981,0.7254901960784313,0.08235294117647059,26
xkcd:pale brown,0.6941176470588235,0.5686274509803921,0.43137254901960786,14
xkcd:pale lavender,0.9333333333333333,0.8117647058823529,0.996078431372549,27
xkcd:yellow green,0.7529411764705882,0.984313725490196,0.17647058823529413,28
xkcd:viridian,0.11764705882352941,0.5686274509803921,0.403921568627451,2
xkcd:dark violet,0.20392156862745098,0.00392156862745098,0.24705882352941178,3
xkcd:brown red,0.5725490196078431,0.16862745098039217,0.0196078431372549,18
xkcd:olive green,0.403921568627451,0.47843137254901963,0.01568627450980392,7
xkcd:bright lime,0.5294117647058824,0.9921568627450981,0.0196078431372549,29
xkcd:grass,0.3607843137254902,0.6745098039215687,0.17647058823529413,17
xkcd:carmine,0.615686274509804,0.00784313725490196,0.08627450980392157,18
xkcd:soft pink,0.9921568627450981,0.6901960784313725,0.7529411764705882,30
xkcd:turquoise blue,0.023529411764705882,0.6941176470588235,0.7686274509803922,-1
xkcd:orangish red,0.9568627450980393,0.21176470588235294,0.0196078431372549,31
xkcd:reddy brown,0.43137254901960786,0.06274509803921569,0.0196078431372549,18
xkcd:poop,0.4980392156862745,0.3686274509803922,0.0,7
xkcd:dark slate blue,0.12941176470588237,0.2784313725490196,0.3803921568627451,72
xkcd:dodger blue,0.24313725490196078,0.5098039215686274,0.9882352941176471,-1
xkcd:deep turquoise,0.00392156862745098,0.45098039215686275,0.4549019607843137,2
xkcd:bubble gum pink,1.0,0.4117647058823529,0.6862745098039216,-1
xkcd:cool green,0.2,0.7215686274509804,0.39215686274509803,4
xkcd:indigo,0.2196078431372549,0.00784313725490196,0.5098039215686274,-1
xkcd:wisteria,0.6588235294117647,0.49019607843137253,0.7607843137254902,56
xkcd:muted green,0.37254901960784315,0.6274509803921569,0.3215686274509804,17
xkcd:light eggplant,0.5372549019607843,0.27058823529411763,0.5215686274509804,-1
xkcd:swamp,0.4117647058823529,0.5137254901960784,0.2235294117647059,17
xkcd:electric pink,1.0,0.01568627450980392,0.5647058823529412,32
xkcd:murky green,0.4235294117647059,0.47843137254901963,0.054901960784313725,7
xkcd:vomit green,0.5372549019607843,0.6352941176470588,0.011764705882352941,7
xkcd:radioactive green,0.17254901960784313,0.9803921568627451,0.12156862745098039,33
xkcd:aqua green,0.07058823529411765,0.8823529411764706,0.5764705882352941,-1
xkcd:yellow brown,0.7176470588235294,0.5803921568627451,0.0,7
xkcd:fuchsia,0.9294117647058824,0.050980392156862744,0.8509803921568627,34
xkcd:ocean blue,0.011764705882352941,0.44313725490196076,0.611764705882353,2
xkcd:light blue grey,0.7176470588235294,0.788235294117647,0.8862745098039215,76
xkcd:sepia,0.596078431372549,0.3686274509803922,0.16862745098039217,42
xkcd:dark beige,0.6745098039215687,0.5764705882352941,0.3843137254901961,14
xkcd:pear,0.796078431372549,0.9725490196078431,0.37254901960784315,1
xkcd:dusty pink,0.8352941176470589,0.5411764705882353,0.5803921568627451,23
xkcd:mulberry,0.5725490196078431,0.0392156862745098,0.3058823529411765,35
xkcd:twilight blue,0.0392156862745098,0.2627450980392157,0.47843137254901963,36
xkcd:tiffany blue,0.4823529411764706,0.9490196078431372,0.8549019607843137,8
xkcd:sunflower,1.0,0.7725490196078432,0.07058823529411765,26
xkcd:light sky blue,0.7764705882352941,0.9882352941176471,1.0,0
xkcd:lighter green,0.4588235294117647,0.9921568627450981,0.38823529411764707,-1
xkcd:pale orange,1.0,0.6549019607843137,0.33725490196078434,37
xkcd:navy,0.00392156862745098,0.08235294117647059,0.24313725490196078,38
xkcd:flat green,0.4117647058823529,0.615686274509804,0.2980392156862745,17
xkcd:lemon green,0.6784313725490196,0.9725490196078431,0.00784313725490196,29
xkcd:cranberry,0.6196078431372549,0.0,0.22745098039215686,10
xkcd:reddish grey,0.6,0.4588235294117647,0.4392156862745098,17
xkcd:pinkish grey,0.7843137254901961,0.6745098039215687,0.6627450980392157,-1
xkcd:jungle green,0.01568627450980392,0.5098039215686274,0.2627450980392157,65
xkcd:pinkish tan,0.8509803921568627,0.6078431372549019,0.5098039215686274,-1
xkcd:swamp green,0.4549019607843137,0.5215686274509804,0.0,7
xkcd:parchment,0.996078431372549,0.9882352941176471,0.6862745098039216,9
xkcd:blush,0.9490196078431372,0.6196078431372549,0.5568627450980392,39
xkcd:spruce,0.0392156862745098,0.37254901960784315,0.2196078431372549,-1
xkcd:light royal blue,0.22745098039215686,0.1803921568627451,0.996078431372549,-1
xkcd:dark cyan,0.0392156862745098,0.5333333333333333,0.5411764705882353,2
xkcd:khaki green,0.4470588235294118,0.5254901960784314,0.2235294117647059,17
xkcd:bright magenta,1.0,0.03137254901960784,0.9098039215686274,-1
xkcd:greenish tan,0.7372549019607844,0.796078431372549,0.47843137254901963,40
xkcd:emerald green,0.00784313725490196,0.5607843137254902,0.11764705882352941,65
xkcd:liliac,0.7686274509803922,0.5568627450980392,0.9921568627450981,27
xkcd:aqua marine,0.1803921568627451,0.9098039215686274,0.7333333333333333,-1
xkcd:robin's egg,0.42745098039215684,0.9294117647058824,0.9921568627450981,-1
xkcd:sage green,0.5333333333333333,0.7019607843137254,0.47058823529411764,41
xkcd:marigold,0.9882352941176471,0.7529411764705882,0.023529411764705882,26
xkcd:bland,0.6862745098039216,0.6588235294117647,0.5450980392156862,14
xkcd:clay brown,0.6980392156862745,0.44313725490196076,0.23921568627450981,42
xkcd:dusky rose,0.7294117647058823,0.40784313725490196,0.45098039215686275,23
xkcd:dark cream,1.0,0.9529411764705882,0.6039215686274509,5
xkcd:ultramarine,0.12549019607843137,0.0,0.6941176470588235,-1
xkcd:reddish,0.7686274509803922,0.25882352941176473,0.25098039215686274,42
xkcd:coffee,0.6509803921568628,0.5058823529411764,0.2980392156862745,43
xkcd:bruise,0.49411764705882355,0.25098039215686274,0.44313725490196076,44
xkcd:light navy blue,0.1803921568627451,0.35294117647058826,0.5333333333333333,36
xkcd:burnt siena,0.7176470588235294,0.3215686274509804,0.011764705882352941,7
xkcd:green teal,0.047058823529411764,0.7098039215686275,0.4666666666666667,45
xkcd:red,0.8980392156862745,0.0,0.0,-1
xkcd:orangey brown,0.6941176470588235,0.3764705882352941,0.00784313725490196,7
xkcd:bright turquoise,0.058823529411764705,0.996078431372549,0.9764705882352941,46
xkcd:poop green,0.43529411764705883,0.48627450980392156,0.0,7
xkcd:deep purple,0.21176470588235294,0.00392156862745098,0.24705882352941178,3
xkcd:tomato,0.9372549019607843,0.25098039215686274,0.14901960784313725,31
xkcd:bluey green,0.16862745098039217,0.6941176470588235,0.4745098039215686,4
xkcd:melon,1.0,0.47058823529411764,0.3333333333333333,37
xkcd:green yellow,0.788235294117647,1.0,0.15294117647058825,28
xkcd:dark navy blue,0.0,0.00784313725490196,0.1803921568627451,38
xkcd:velvet,0.4588235294117647,0.03137254901960784,0.3176470588235294,10
xkcd:lightish green,0.3803921568627451,0.8823529411764706,0.3764705882352941,-1
xkcd:nice blue,0.06274509803921569,0.47843137254901963,0.6901960784313725,-1
xkcd:butter yellow,1.0,0.9921568627450981,0.4549019607843137,5
xkcd:dusky pink,0.8,0.47843137254901963,0.5450980392156862,23
xkcd:algae,0.32941176470588235,0.6745098039215687,0.40784313725490196,17
xkcd:neon red,1.0,0.027450980392156862,0.22745098039215686,47
xkcd:dark pink,0.796078431372549,0.2549019607843137,0.4196078431372549,42
xkcd:mustard green,0.6588235294117647,0.7098039215686275,0.01568627450980392,7
xkcd:greeny grey,0.49411764705882355,0.6274509803921569,0.47843137254901963,41
xkcd:brownish pink,0.7607843137254902,0.49411764705882355,0.4745098039215686,23
xkcd:dusky purple,0.5372549019607843,0.3568627450980392,0.4823529411764706,21
xkcd:toupe,0.7803921568627451,0.6745098039215687,0.49019607843137253,14
xkcd:dull blue,0.28627450980392155,0.4588235294117647,0.611764705882353,12
xkcd:ocean green,0.23921568627450981,0.6,0.45098039215686275,17
xkcd:peach,1.0,0.6901960784313725,0.48627450980392156,-1
xkcd:tealish,0.1411764705882353,0.7372549019607844,0.6588235294117647,75
xkcd:amber,0.996078431372549,0.7019607843137254,0.03137254901960784,26
xkcd:pinkish purple,0.8392156862745098,0.2823529411764706,0.8431372549019608,48
xkcd:pink/purple,0.9372549019607843,0.11372549019607843,0.9058823529411765,34
xkcd:mocha,0.615686274509804,0.4627450980392157,0.3176470588235294,43
xkcd:bottle green,0.01568627450980392,0.2901960784313726,0.0196078431372549,16
xkcd:drab,0.5098039215686274,0.5137254901960784,0.26666666666666666,17
xkcd:maize,0.9568627450980393,0.8156862745098039,0.32941176470588235,-1
xkcd:icky green,0.5607843137254902,0.6823529411764706,0.13333333333333333,7
xkcd:sandy brown,0.7686274509803922,0.6509803921568628,0.3803921568627451,14
xkcd:desert,0.8,0.6784313725490196,0.3764705882352941,14
xkcd:purpleish pink,0.8745098039215686,0.3058823529411765,0.7843137254901961,48
xkcd:baby poop,0.5764705882352941,0.48627450980392156,0.0,7
xkcd:olive drab,0.43529411764705883,0.4627450980392157,0.19607843137254902,17
xkcd:grey,0.5725490196078431,0.5843137254901961,0.5686274509803921,70
xkcd:easter green,0.5490196078431373,0.9921568627450981,0.49411764705882355,1
xkcd:sunflower yellow,1.0,0.8549019607843137,0.011764705882352941,-1
xkcd:sky,0.5098039215686274,0.792156862745098,0.9882352941176471,11
xkcd:greyish blue,0.3686274509803922,0.5058823529411764,0.615686274509804,12
xkcd:rusty red,0.6862745098039216,0.1843137254901961,0.050980392156862744,18
xkcd:yellowish tan,0.9882352941176471,0.9882352941176471,0.5058823529411764,5
xkcd:green apple,0.3686274509803922,0.8627450980392157,0.12156862745098039,-1
xkcd:light yellowish green,0.7607843137254902,1.0,0.5372549019607843,1
xkcd:deep green,0.00784313725490196,0.34901960784313724,0.058823529411764705,16
xkcd:tea,0.396078431372549,0.6705882352941176,0.48627450980392156,41
xkcd:dark mauve,0.5294117647058824,0.2980392156862745,0.3843137254901961,44
xkcd:lightblue,0.4823529411764706,0.7843137254901961,0.9647058823529412,11
xkcd:cool grey,0.5843137254901961,0.6392156862745098,0.6509803921568628,19
xkcd:light grey blue,0.615686274509804,0.7372549019607844,0.8313725490196079,76
xkcd:mushroom,0.7294117647058823,0.6196078431372549,0.5333333333333333,14
xkcd:pale yellow,1.0,1.0,0.5176470588235295,5
xkcd:olive,0.43137254901960786,0.4588235294117647,0.054901960784313725,7
xkcd:deep rose,0.7803921568627451,0.2784313725490196,0.403921568627451,42
xkcd:pale purple,0.7176470588235294,0.5647058823529412,0.8313725490196079,-1
xkcd:banana,1.0,1.0,0.49411764705882355,5
xkcd:dirty green,0.4,0.49411764705882355,0.17254901960784313,17
xkcd:violet blue,0.3176470588235294,0.0392156862745098,0.788235294117647,-1
xkcd:bright light green,0.17647058823529413,0.996078431372549,0.32941176470588235,-1
xkcd:clay,0.7137254901960784,0.41568627450980394,0.3137254901960784,42
xkcd:charcoal,0.20392156862745098,0.2196078431372549,0.21568627450980393,49
xkcd:jade green,0.16862745098039217,0.6862745098039216,0.41568627450980394,4
xkcd:soft blue,0.39215686274509803,0.5333333333333333,0.9176470588235294,-1
xkcd:off blue,0.33725490196078434,0.5176470588235295,0.6823529411764706,12
xkcd:dark green,0.011764705882352941,0.20784313725490197,0.0,16
xkcd:medium green,0.2235294117647059,0.6784313725490196,0.2823529411764706,-1
xkcd:mud green,0.3764705882352941,0.4,0.00784313725490196,7
xkcd:puke,0.6470588235294118,0.6470588235294118,0.00784313725490196,7
xkcd:pastel purple,0.792156862745098,0.6274509803921569,1.0,27
xkcd:mauve,0.6823529411764706,0.44313725490196076,0.5058823529411764,23
xkcd:mango,1.0,0.6509803921568628,0.16862745098039217,-1
xkcd:bluegreen,0.00392156862745098,0.47843137254901963,0.4745098039215686,2
xkcd:medium grey,0.49019607843137253,0.4980392156862745,0.48627450980392156,21
xkcd:avocado,0.5647058823529412,0.6941176470588235,0.20392156862745098,-1
xkcd:leather,0.6745098039215687,0.4549019607843137,0.20392156862745098,42
xkcd:bright blue,0.00392156862745098,0.396078431372549,0.9882352941176471,50
xkcd:terra cotta,0.788235294117647,0.39215686274509803,0.23137254901960785,42
xkcd:avocado green,0.5294117647058824,0.6627450980392157,0.13333333333333333,7
xkcd:clear blue,0.1411764705882353,0.47843137254901963,0.9921568627450981,-1
xkcd:terracotta,0.792156862745098,0.4,0.2549019607843137,42
xkcd:steel grey,0.43529411764705883,0.5098039215686274,0.5411764705882353,12
xkcd:very light purple,0.9647058823529412,0.807843137254902,0.9882352941176471,27
xkcd:french blue,0.2627450980392157,0.4196078431372549,0.6784313725490196,12
xkcd:light mauve,0.7607843137254902,0.5725490196078431,0.6313725490196078,51
xkcd:faded orange,0.9411764705882353,0.5803921568627451,0.30196078431372547,37
xkcd:primary blue,0.03137254901960784,0.01568627450980392,0.9764705882352941,-1
xkcd:brownish red,0.6196078431372549,0.21176470588235294,0.13725490196078433,-1
xkcd:ocher,0.7490196078431373,0.6078431372549019,0.047058823529411764,7
xkcd:claret,0.40784313725490196,0.0,0.09411764705882353,10
xkcd:flat blue,0.23529411764705882,0.45098039215686275,0.6588235294117647,12
xkcd:yellow/green,0.7843137254901961,0.9921568627450981,0.23921568627450981,28
xkcd:stone,0.6784313725490196,0.6470588235294118,0.5294117647058824,14
xkcd:camouflage green,0.29411764705882354,0.3803921568627451,0.07450980392156863,52
xkcd:strong pink,1.0,0.027450980392156862,0.5372549019607843,32
xkcd:diarrhea,0.6235294117647059,0.5137254901960784,0.011764705882352941,7
xkcd:dirty purple,0.45098039215686275,0.2901960784313726,0.396078431372549,44
xkcd:frog green,0.34509803921568627,0.7372549019607844,0.03137254901960784,53
xkcd:dark khaki,0.6078431372549019,0.5607843137254902,0.3333333333333333,43
xkcd:shit green,0.4588235294117647,0.5019607843137255,0.0,7
xkcd:dark pastel green,0.33725490196078434,0.6823529411764706,0.3411764705882353,17
xkcd:warm blue,0.29411764705882354,0.3411764705882353,0.8588235294117647,-1
xkcd:bright lavender,0.7803921568627451,0.3764705882352941,1.0,13
xkcd:dusty red,0.7254901960784313,0.2823529411764706,0.3058823529411765,42
xkcd:pale lime green,0.6941176470588235,1.0,0.396078431372549,1
xkcd:bright light blue,0.14901960784313725,0.9686274509803922,0.9921568627450981,-1
xkcd:pistachio,0.7529411764705882,0.9803921568627451,0.5450980392156862,1
xkcd:red wine,0.5490196078431373,0.0,0.20392156862745098,10
xkcd:light brown,0.6784313725490196,0.5058823529411764,0.3137254901960784,43
xkcd:reddish pink,0.996078431372549,0.17254901960784313,0.32941176470588235,54
xkcd:cyan,0.0,1.0,1.0,46
xkcd:dark peach,0.8705882352941177,0.49411764705882355,0.36470588235294116,-1
xkcd:dark,0.10588235294117647,0.1411764705882353,0.19215686274509805,-1
xkcd:ocre,0.7764705882352941,0.611764705882353,0.01568627450980392,7
xkcd:sapphire,0.12941176470588237,0.2196078431372549,0.6705882352941176,-1
xkcd:faded blue,0.396078431372549,0.5490196078431373,0.7333333333333333,-1
xkcd:warm pink,0.984313725490196,0.3333333333333333,0.5058823529411764,-1
xkcd:cornflower blue,0.3176470588235294,0.4392156862745098,0.8431372549019608,-1
xkcd:hot pink,1.0,0.00784313725490196,0.5529411764705883,32
xkcd:dark forest green,0.0,0.17647058823529413,0.01568627450980392,16
xkcd:vivid purple,0.6,0.0,0.9803921568627451,55
xkcd:bluey grey,0.5372549019607843,0.6274509803921569,0.6901960784313725,19
xkcd:periwinkle blue,0.5607843137254902,0.6,0.984313725490196,68
xkcd:kiwi,0.611764705882353,0.9372549019607843,0.2627450980392157,-1
xkcd:eggplant,0.2196078431372549,0.03137254901960784,0.20784313725490197,3
xkcd:creme,1.0,1.0,0.7137254901960784,9
xkcd:deep sea blue,0.00392156862745098,0.32941176470588235,0.5098039215686274,36
xkcd:pale olive,0.7254901960784313,0.8,0.5058823529411764,40
xkcd:salmon pink,0.996078431372549,0.4823529411764706,0.48627450980392156,51
xkcd:ugly brown,0.49019607843137253,0.44313725490196076,0.011764705882352941,7
xkcd:slate grey,0.34901960784313724,0.396078431372549,0.42745098039215684,36
xkcd:tree green,0.16470588235294117,0.49411764705882355,0.09803921568627451,-1
xkcd:lemon lime,0.7490196078431373,0.996078431372549,0.1568627450980392,28
xkcd:lightish blue,0.23921568627450981,0.47843137254901963,0.9921568627450981,-1
xkcd:orange red,0.9921568627450981,0.2549019607843137,0.11764705882352941,31
xkcd:purple,0.49411764705882355,0.11764705882352941,0.611764705882353,-1
xkcd:deep lilac,0.5882352941176471,0.43137254901960786,0.7411764705882353,56
xkcd:bright yellow green,0.615686274509804,1.0,0.0,29
xkcd:greenish teal,0.19607843137254902,0.7490196078431373,0.5176470588235295,4
xkcd:vermillion,0.9568627450980393,0.19607843137254902,0.047058823529411764,31
xkcd:dirt brown,0.5137254901960784,0.396078431372549,0.2235294117647059,17
xkcd:perrywinkle,0.5607843137254902,0.5490196078431373,0.9058823529411765,68
xkcd:greyblue,0.4666666666666667,0.6313725490196078,0.7098039215686275,19
xkcd:pine,0.16862745098039217,0.36470588235294116,0.20392156862745098,-1
xkcd:pale green,0.7803921568627451,0.9921568627450981,0.7098039215686275,57
xkcd:neon yellow,0.8117647058823529,1.0,0.01568627450980392,29
xkcd:muddy green,0.396078431372549,0.4549019607843137,0.19607843137254902,17
xkcd:lighter purple,0.6470588235294118,0.35294117647058826,0.9568627450980393,-1
xkcd:silver,0.7725490196078432,0.788235294117647,0.7803921568627451,-1
xkcd:greyish,0.6588235294117647,0.6431372549019608,0.5843137254901961,14
xkcd:lipstick red,0.7529411764705882,0.00784313725490196,0.1843137254901961,58
xkcd:light lavendar,0.9372549019607843,0.7529411764705882,0.996078431372549,27
xkcd:golden brown,0.6980392156862745,0.47843137254901963,0.00392156862745098,7
xkcd:dark taupe,0.4980392156862745,0.40784313725490196,0.3058823529411765,17
xkcd:brownish,0.611764705882353,0.42745098039215684,0.3411764705882353,43
xkcd:light violet,0.8392156862745098,0.7058823529411765,0.9882352941176471,27
xkcd:greenish cyan,0.16470588235294117,0.996078431372549,0.7176470588235294,-1
xkcd:denim,0.23137254901960785,0.38823529411764707,0.5490196078431373,36
xkcd:dark royal blue,0.00784313725490196,0.023529411764705882,0.43529411764705883,38
xkcd:tangerine,1.0,0.5803921568627451,0.03137254901960784,-1
xkcd:muddy brown,0.5333333333333333,0.40784313725490196,0.023529411764705882,7
xkcd:canary,0.9921568627450981,1.0,0.38823529411764707,5
xkcd:light greenish blue,0.38823529411764707,0.9686274509803922,0.7058823529411765,22
xkcd:beige,0.9019607843137255,0.8549019607843137,0.6509803921568628,-1
xkcd:apple green,0.4627450980392157,0.803921568627451,0.14901960784313725,-1
xkcd:key lime,0.6823529411764706,1.0,0.43137254901960786,1
xkcd:chocolate brown,0.2549019607843137,0.09803921568627451,0.0,59
xkcd:bright teal,0.00392156862745098,0.9764705882352941,0.7764705882352941,77
