                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0568,                 2.2473,                 1.3881,                0.46999,                0.60883,                 0.5296,                 0.4379,                0.67702,                 1.2818,                 1.0371,              0.0033286,              0.0033286,              0.0033286
                      2,                0.92421,                  1.441,                 1.2499,                0.50532,                0.57581,                0.52784,                0.42944,                0.73092,                 1.3424,                 1.0746,               0.006596,               0.006596,               0.006596
                      3,                0.99035,                 1.5056,                 1.2889,                0.41745,                0.50006,                0.43678,                0.34182,                0.80693,                 1.5522,                 1.1395,              0.0097973,              0.0097973,              0.0097973
                      4,                 1.0387,                 1.5807,                 1.3278,                0.53472,                0.55314,                0.55334,                0.43869,                0.80639,                 1.2699,                 1.1204,               0.009703,               0.009703,               0.009703
                      5,                0.99117,                 1.4717,                 1.2933,                0.62116,                0.54747,                0.59236,                0.49166,                0.70074,                 1.1875,                 1.0609,               0.009703,               0.009703,               0.009703
                      6,                0.95293,                 1.3753,                 1.2659,                0.61562,                0.57471,                0.62597,                0.51951,                 0.6999,                 1.1096,                 1.0549,               0.009604,               0.009604,               0.009604
                      7,                0.92212,                 1.3077,                 1.2438,                0.58732,                0.60057,                 0.6158,                0.51121,                0.69776,                 1.1183,                 1.0516,               0.009505,               0.009505,               0.009505
                      8,                0.89714,                 1.2493,                  1.223,                0.65381,                0.63268,                 0.6699,                0.55627,                0.67916,                 1.0266,                 1.0329,               0.009406,               0.009406,               0.009406
                      9,                0.86839,                 1.1989,                 1.2028,                0.63818,                 0.6246,                0.66625,                0.56077,                0.67329,                 1.0916,                 1.0319,               0.009307,               0.009307,               0.009307
                     10,                0.85012,                  1.149,                  1.193,                0.64011,                0.63163,                0.66731,                0.56678,                0.64642,                0.98223,                 1.0147,               0.009208,               0.009208,               0.009208
                     11,                0.82664,                 1.0991,                 1.1745,                 0.7251,                0.63789,                0.72722,                0.61552,                0.63185,                0.89555,                0.99782,               0.009109,               0.009109,               0.009109
                     12,                0.80918,                 1.0733,                  1.166,                0.77874,                0.61023,                 0.7422,                0.63536,                0.62623,                0.88902,                 1.0024,                0.00901,                0.00901,                0.00901
                     13,                0.80022,                 1.0409,                 1.1576,                0.75231,                0.64062,                0.74696,                0.63918,                 0.6228,                0.82506,                0.98282,               0.008911,               0.008911,               0.008911
                     14,                0.78885,                 1.0124,                 1.1503,                0.65818,                 0.7166,                0.75852,                0.65305,                0.59645,                0.82326,                0.97397,               0.008812,               0.008812,               0.008812
                     15,                0.77649,                0.98678,                 1.1385,                0.72821,                0.68753,                0.76656,                0.65639,                0.61864,                0.79773,                0.99144,               0.008713,               0.008713,               0.008713
                     16,                0.76247,                0.95604,                 1.1289,                 0.7918,                0.62501,                0.76742,                0.66387,                 0.5994,                0.80253,                0.96958,               0.008614,               0.008614,               0.008614
                     17,                0.74986,                 0.9231,                  1.122,                0.80911,                  0.648,                0.76275,                0.66095,                 0.6003,                0.79593,                0.97883,               0.008515,               0.008515,               0.008515
                     18,                0.73822,                0.90957,                  1.115,                 0.6972,                0.66577,                 0.7585,                0.65983,                0.58861,                0.78127,                0.97546,               0.008416,               0.008416,               0.008416
                     19,                0.72989,                0.88775,                 1.1109,                0.74498,                0.69536,                 0.7674,                0.66632,                0.57772,                0.74657,                0.96128,               0.008317,               0.008317,               0.008317
                     20,                0.72384,                0.86903,                 1.1047,                0.77169,                0.71406,                0.78782,                0.68214,                0.59332,                0.73559,                0.97097,               0.008218,               0.008218,               0.008218
                     21,                0.71638,                0.85456,                 1.1019,                0.77326,                0.69302,                0.77404,                0.67698,                 0.5848,                0.75324,                0.96988,               0.008119,               0.008119,               0.008119
                     22,                0.71607,                0.83296,                 1.1015,                0.73944,                0.70097,                 0.7753,                0.67944,                0.56892,                0.78426,                0.95643,                0.00802,                0.00802,                0.00802
                     23,                0.70178,                0.81745,                 1.0945,                 0.7629,                0.72029,                 0.8038,                 0.7052,                0.56733,                0.72886,                0.94556,               0.007921,               0.007921,               0.007921
                     24,                0.69797,                0.80168,                 1.0904,                0.74141,                0.65039,                 0.7826,                0.68553,                0.57077,                0.73937,                0.95628,               0.007822,               0.007822,               0.007822
                     25,                0.68884,                0.78667,                 1.0864,                0.78667,                0.67882,                0.80269,                0.70301,                0.56476,                0.72748,                 0.9517,               0.007723,               0.007723,               0.007723
                     26,                0.68266,                0.77588,                 1.0814,                0.71588,                0.69032,                0.78357,                0.68791,                0.56448,                0.73368,                0.95331,               0.007624,               0.007624,               0.007624
                     27,                0.68222,                0.76048,                 1.0801,                0.78148,                0.69692,                0.79076,                0.69801,                0.56502,                0.72552,                0.95379,               0.007525,               0.007525,               0.007525
                     28,                0.66949,                0.73802,                 1.0755,                0.76696,                0.72672,                0.80492,                0.71404,                0.55487,                0.69967,                0.94639,               0.007426,               0.007426,               0.007426
                     29,                0.67063,                0.74221,                 1.0734,                 0.7967,                0.69735,                 0.7979,                0.69881,                 0.5577,                0.70039,                0.94986,               0.007327,               0.007327,               0.007327
                     30,                0.66374,                0.72256,                 1.0678,                0.81178,                0.67016,                0.79601,                0.70173,                0.55021,                 0.7213,                 0.9456,               0.007228,               0.007228,               0.007228
                     31,                0.65767,                0.71408,                 1.0688,                 0.7777,                0.73049,                0.79733,                0.70615,                0.55859,                0.69326,                0.94549,               0.007129,               0.007129,               0.007129
                     32,                0.65092,                0.69696,                 1.0627,                0.76519,                 0.7076,                0.79133,                0.69777,                0.55655,                0.70573,                0.94441,                0.00703,                0.00703,                0.00703
                     33,                0.64925,                0.68992,                 1.0629,                0.82885,                0.68767,                0.79507,                0.70089,                0.55645,                0.70843,                0.94601,               0.006931,               0.006931,               0.006931
                     34,                0.64638,                0.68959,                 1.0607,                0.83305,                0.67924,                 0.8044,                0.70662,                0.55514,                 0.6854,                0.94392,               0.006832,               0.006832,               0.006832
                     35,                0.63934,                0.67278,                 1.0554,                0.71736,                0.75321,                0.80975,                0.71567,                0.55433,                0.67742,                 0.9433,               0.006733,               0.006733,               0.006733
                     36,                0.63643,                0.65576,                 1.0543,                 0.7931,                0.69723,                0.80064,                0.71176,                0.54774,                0.68823,                0.94362,               0.006634,               0.006634,               0.006634
                     37,                0.62822,                0.64616,                 1.0509,                0.80811,                0.72082,                0.81274,                  0.713,                0.55872,                0.68752,                0.95124,               0.006535,               0.006535,               0.006535
                     38,                0.62555,                0.63673,                 1.0508,                0.79707,                 0.7273,                0.80898,                0.71421,                0.54888,                0.65925,                0.94195,               0.006436,               0.006436,               0.006436
                     39,                0.61973,                 0.6374,                 1.0482,                 0.7539,                0.72289,                0.80418,                0.71452,                0.54384,                 0.6626,                0.94514,               0.006337,               0.006337,               0.006337
                     40,                0.61482,                 0.6238,                 1.0447,                0.76227,                0.70892,                0.80976,                0.71687,                 0.5406,                0.67551,                 0.9365,               0.006238,               0.006238,               0.006238
                     41,                0.61276,                0.61252,                 1.0398,                0.81163,                0.70278,                 0.8011,                0.71331,                0.54007,                0.68489,                 0.9352,               0.006139,               0.006139,               0.006139
                     42,                0.60468,                0.60554,                 1.0409,                 0.7554,                0.73406,                0.81693,                0.72219,                0.54715,                0.65372,                0.94558,                0.00604,                0.00604,                0.00604
                     43,                0.60298,                0.59966,                 1.0379,                0.83922,                0.69486,                0.81094,                0.71792,                0.54625,                0.66746,                 0.9454,               0.005941,               0.005941,               0.005941
                     44,                0.60146,                0.59336,                 1.0352,                0.84419,                0.71664,                0.82212,                0.72946,                0.54714,                 0.6443,                0.94667,               0.005842,               0.005842,               0.005842
                     45,                0.59933,                0.58805,                  1.036,                0.80396,                0.73039,                0.82129,                0.73161,                0.54564,                0.65501,                0.94617,               0.005743,               0.005743,               0.005743
                     46,                0.59303,                0.57901,                 1.0316,                0.75018,                0.75305,                 0.8258,                0.73193,                 0.5446,                0.65279,                 0.9475,               0.005644,               0.005644,               0.005644
                     47,                 0.5905,                0.57457,                 1.0318,                0.75492,                0.73257,                0.82057,                0.72834,                0.54124,                 0.6566,                0.94442,               0.005545,               0.005545,               0.005545
                     48,                0.58631,                0.56771,                 1.0282,                0.73319,                0.77538,                0.82243,                0.73086,                0.53753,                0.66603,                0.94018,               0.005446,               0.005446,               0.005446
                     49,                0.58196,                0.56136,                 1.0241,                0.78491,                0.75225,                0.82394,                0.73221,                0.54105,                0.65563,                0.93813,               0.005347,               0.005347,               0.005347
                     50,                0.57646,                0.54276,                 1.0255,                 0.8292,                0.74081,                0.81222,                 0.7225,                 0.5414,                0.66734,                0.94053,               0.005248,               0.005248,               0.005248
                     51,                0.57874,                0.54006,                 1.0246,                  0.811,                0.73212,                0.81274,                0.72304,                0.54165,                0.67642,                0.94252,               0.005149,               0.005149,               0.005149
                     52,                0.56975,                0.54276,                 1.0212,                0.79925,                0.74349,                0.80903,                0.72108,                0.54184,                0.67709,                0.94581,                0.00505,                0.00505,                0.00505
                     53,                0.56973,                0.53504,                 1.0225,                0.83903,                0.71203,                  0.818,                0.72752,                0.53974,                0.66873,                 0.9443,               0.004951,               0.004951,               0.004951
                     54,                  0.567,                 0.5232,                 1.0175,                0.72751,                0.76975,                0.81813,                0.72883,                0.54061,                0.67291,                0.94438,               0.004852,               0.004852,               0.004852
                     55,                0.55973,                0.51919,                 1.0172,                0.75462,                0.78002,                0.82224,                0.73379,                0.53968,                0.67202,                0.94237,               0.004753,               0.004753,               0.004753
                     56,                0.55774,                0.51912,                 1.0137,                0.80483,                0.74613,                0.82277,                0.73391,                0.53824,                 0.6882,                0.94129,               0.004654,               0.004654,               0.004654
                     57,                0.55395,                0.50774,                 1.0101,                 0.8165,                0.74062,                0.82072,                0.73284,                0.53777,                0.67993,                0.94152,               0.004555,               0.004555,               0.004555
                     58,                0.55185,                0.50908,                 1.0113,                0.80887,                0.73631,                0.82035,                0.73481,                 0.5331,                0.67738,                0.93812,               0.004456,               0.004456,               0.004456
                     59,                0.54872,                0.49874,                 1.0116,                0.78458,                0.73202,                0.81965,                0.73071,                 0.5348,                0.68657,                0.93899,               0.004357,               0.004357,               0.004357
                     60,                 0.5467,                0.49475,                 1.0074,                0.81234,                 0.7306,                0.82006,                0.73273,                0.53666,                0.67684,                0.93673,               0.004258,               0.004258,               0.004258
                     61,                0.54139,                0.48768,                 1.0051,                0.77438,                0.75018,                0.81939,                0.73356,                0.53762,                0.67495,                0.93784,               0.004159,               0.004159,               0.004159
                     62,                0.53745,                0.48497,                 1.0056,                0.82319,                0.73691,                0.81835,                0.73387,                0.53546,                0.66831,                0.93812,                0.00406,                0.00406,                0.00406
                     63,                0.53368,                0.47808,                 1.0038,                0.80985,                0.74548,                0.81752,                0.73245,                0.53701,                0.67842,                0.94026,               0.003961,               0.003961,               0.003961
                     64,                  0.534,                0.47917,                 1.0044,                0.78347,                0.75191,                0.82111,                0.73308,                0.53956,                 0.6857,                0.94103,               0.003862,               0.003862,               0.003862
                     65,                0.52922,                0.46701,                 1.0029,                0.80951,                0.73308,                0.82088,                 0.7367,                 0.5358,                0.68775,                 0.9387,               0.003763,               0.003763,               0.003763
                     66,                0.51995,                0.45695,                 0.9951,                 0.8037,                0.73914,                0.82122,                0.73618,                0.53653,                0.68399,                 0.9397,               0.003664,               0.003664,               0.003664
                     67,                0.51546,                 0.4541,                0.99198,                0.86012,                0.69906,                0.82307,                0.73617,                0.53755,                0.68554,                0.94233,               0.003565,               0.003565,               0.003565
                     68,                0.51879,                0.45412,                0.99903,                0.84571,                0.70834,                0.82586,                0.73755,                0.53941,                0.68605,                 0.9444,               0.003466,               0.003466,               0.003466
                     69,                 0.5133,                0.45121,                 0.9939,                 0.7751,                0.76445,                0.82461,                0.73816,                 0.5412,                0.68853,                0.94617,               0.003367,               0.003367,               0.003367
                     70,                0.51023,                0.44128,                0.98962,                0.77902,                0.75799,                0.82183,                0.73392,                0.54065,                0.69079,                0.94463,               0.003268,               0.003268,               0.003268
                     71,                0.50541,                0.43576,                0.98798,                0.83059,                0.71905,                0.82152,                0.73232,                0.54202,                0.69252,                0.94746,               0.003169,               0.003169,               0.003169
                     72,                0.50407,                0.43321,                0.98636,                0.84474,                   0.71,                0.82373,                0.73612,                0.53852,                0.68551,                0.94457,                0.00307,                0.00307,                0.00307
                     73,                0.50005,                0.42542,                 0.9857,                0.77396,                0.76625,                0.81966,                0.73422,                0.53845,                0.69181,                  0.944,               0.002971,               0.002971,               0.002971
                     74,                0.49739,                0.42755,                0.98445,                 0.7953,                0.75772,                0.81814,                0.73001,                0.53816,                0.68655,                0.94258,               0.002872,               0.002872,               0.002872
                     75,                0.49117,                0.41698,                0.98045,                0.80511,                0.75448,                0.81796,                0.73054,                0.53843,                0.68609,                0.94193,               0.002773,               0.002773,               0.002773
                     76,                0.48814,                0.41406,                0.98397,                0.80047,                0.75323,                0.81941,                0.73327,                 0.5385,                0.69068,                0.94177,               0.002674,               0.002674,               0.002674
